Project Title,Administering  IC,Application ID,Project Number,Type,Activity,IC,Serial Number,Support Year,Suffix,Subproject Number ,Contact PI  Person ID,Contact PI / Project Leader,Other PI or Project Leader(s),Organization Name,ARRA Indicator,FY,FY Total Cost ,FY Total Cost  (Sub Projects)
CHROMATIN MECHANISM OF MOLECULAR MOTOR GENE REGULATION,NHLBI,9081647,4R01HL118087-05,4,R01,HL,118087,5,,,7350961,"CHANG, CHING-PIN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390000,
LNCRNA MECHANISM OF HEART FAILURE,NHLBI,9037706,5R01HL121197-03,5,R01,HL,121197,3,,,7350961,"CHANG, CHING-PIN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,401539,
NEUROMODULATION FOR ATRIAL FIBRILLATION CONTROL,NHLBI,9336428,2R56HL071140-13A1,2,R56,HL,71140,13,A1,,1860197,"CHEN, PENG-SHENG ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,460890,
DEVELOPMENTAL AND HYPERACTIVE RAS TUMOR SPORE,NCI,9132731,5U54CA196519-02,5,U54,CA,196519,2,,,1962260,"CLAPP, DAVID W ","SHANNON, KEVIN M.",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,2162000,
INDIANA PEDIATRIC SCIENTIST AWARD(IPSA),NICHD,8966015,4K12HD068371-04,4,K12,HD,68371,4,,,1962260,"CLAPP, DAVID W",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,331680,
PROGRESSION OF MYOPIA,NEI,9135391,4K23EY022064-05,4,K23,EY,22064,5,,,10514510,"CLARK, CHRISTOPHER ANDERSON",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,32412,
APP-ME: ADDRESSING PLACE & PEOPLE MICROENVIRONMENTS IN WEIGHT LOSS DISPARITIES,NHLBI,9103617,1R01HL128494-01A1,1,R01,HL,128494,1,A1,,1878042,"CLARK, DANIEL O ","KEITH, NICOLE RUTH",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,635519,
HIV-NEF PROTEIN AND ENDOTHELIAL DYSFUNCTION,NHLBI,9105609,5R01HL129843-02,5,R01,HL,129843,2,,,7926847,"CLAUSS, MATTHIAS ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,438021,
NEW PROTEOME TECHNIQUES: MAPPING ADULT D. MELANOGASTER,NIGMS,9146961,5R01GM117207-02,5,R01,GM,117207,2,,,1973934,"CLEMMER, DAVID E.",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,291158,
ROLE OF IRON AND HYPOXIA SENSING IN FGF23-DEPENDENT METABOLIC BONE DISEASE,NIAMS,9055645,5F32AR065389-03,5,F32,AR,65389,3,,,11649703,"CLINKENBEARD, ERICA L",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,64470,
TRANSLATIONAL CONTROL IN HUMAN KERATINOCYTES FOLLOWING UVB IRRADIATION,NIEHS,9051593,1F31ES026517-01,1,F31,ES,26517,1,,,12361274,"COLLIER, ANNIE ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,29869,
AGE-RELATED CHANGES IN MICRORNA EXPRESSION EFFECT ON DRUG METABOLISM IN HUMAN LIVER,NIGMS,9126073,1F31GM119401-01,1,F31,GM,119401,1,,,14086421,"COLLINS, KIMBERLY S.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,28989,
MOLECULAR MECHANISMS OF NEURAL CREST-RELATED HEART DEFECTS,NHLBI,9108391,5R01HL060714-16,5,R01,HL,60714,16,,,2105560,"CONWAY, SIMON JAMES",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390000,
ROLE OF TGFBETA SUPERFAMILY IN BRONCOPULMONARY DYSPLASIA,NHLBI,9057121,4R01HL115619-04,4,R01,HL,115619,4,,,2105560,"CONWAY, SIMON JAMES",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390000,
BLOOMINGTON DROSOPHILA STOCK CENTER AT INDIANA UNIVERSITY,OD,9089697,5P40OD018537-03,5,P40,OD,18537,3,,,1929765,"COOK, KEVIN R ","KAUFMAN, THOMAS CHARLES;MATTHEWS, KATHLEEN ANNE;PARKS, ANNETTE L.",INDIANA UNIVERSITY BLOOMINGTON, ,2016,687840,
METHODS FOR THE FUNCTIONALIZATION OF C-H BONDS,NIGMS,9219054,1R01GM121668-01,1,R01,GM,121668,1,,,8579308,"COOK, SILAS P",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,294351,
IGF::OT::IGF - GENE THERAPY RESOURCE PROGRAM (GTRP) LENTIVIRUS VECTOR PRODUCTION ,NHLBI,9300816,268201200005I-4-26800003-1,,N01,HL,,,,,12445329,"CORNETTA, KENNETH ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,61558,
NATIONAL GENE VECTOR BIOREPOSITORY AND COORDINATING CENTER AT INDIANA UNIVERSITY,NHLBI,9037701,4P40HL116242-08,4,P40,HL,116242,8,,,1882423,"CORNETTA, KENNETH ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,893258,
FERROCHELATASE AS A MEDIATOR OF OCULAR ANGIOGENESIS,NEI,9052489,1R01EY025641-01A1,1,R01,EY,25641,1,A1,,10749534,"CORSON, TIMOTHY W",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390741,
CENTER ON GENETIC DETERMINANTS OF ALCOHOL INGESTION AND RESPONSES TO ALCOHOL,NIAAA,8989061,4P60AA007611-29,4,P60,AA,7611,29,,,1868766,"CRABB, DAVID W",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,1702588,
TRANSLATIONAL RESEARCH AND EVOLVING ALCOHOLIC HEPATITIS TREATMENT (TREAT-IU),NIAAA,9093662,4U01AA021840-05,4,U01,AA,21840,5,,,1868766,"CRABB, DAVID W ","CHALASANI, NAGA P",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,862255,
TRANSLATIONAL RESEARCH AND EVOLVING ALCOHOLIC HEPATITIS TREATMENT (TREAT-ADMIN),NIAAA,9093659,4U01AA021883-05,4,U01,AA,21883,5,,,1868766,"CRABB, DAVID W",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,39000,
PARENTS' EXPERIENCES IN PEDIATRIC ONCOLOGY PHASE 1 CLINICAL TRIALS,NINR,9195616,5F31NR015393-02,5,F31,NR,15393,2,,,11867271,"CRANE, STACEY ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,37511,
MECHANISTIC AND INFORMATICS BASED ANALYSIS OF STAT1 ACTIONS IN PANCREATIC CANCER,NCI,9110711,5F30CA200301-02,5,F30,CA,200301,2,,,11496399,"CRAVEN, KELLY EILEEN",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,47585,
EPISODIC MEMORY PROTECTION IN APOLIPOPROTEIN E (APOE) KNOCKOUT RATS,NIA,9013309,1R21AG051753-01,1,R21,AG,51753,1,,,2285296,"CRYSTAL, JONATHON D",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,234000,
HOST CONTROL OF VIRAL PROTEIN FUNCTION:  PHOSPHORYLATION IN THE PAPILLOMAVIRUS E2,NIAID,9112861,5F30AI114284-03,5,F30,AI,114284,3,,,11036420,"CULLETON, SARA POIRIER",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,44680,
SODIUM CHANNELS AND ELECTROGENESIS IN SENSORY NEURONS,NINDS,9195766,2R01NS053422-10A1,2,R01,NS,53422,10,A1,,1932962,"CUMMINS, THEODORE R",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,409484,
TRAINING GRANT ON GENETIC ASPECTS OF ALCOHOLISM,NIAAA,9072888,2T32AA007462-31,2,T32,AA,7462,31,,,1870297,"CZACHOWSKI, CRISTINE L",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,498267,
RISKS AND BENEFITS OF ADHD MEDICATION FOR PSYCHIATRIC AND NEUROLOGIC PROBLEMS,NIMH,9102269,5R01MH102221-03,5,R01,MH,102221,3,,,8868103,"D'ONOFRIO, BRIAN M ","LARSSON, HENRIK ",INDIANA UNIVERSITY BLOOMINGTON, ,2016,442603,
MODIFYING KIDNEY INJURY THROUGH P53 SIGNALING.,NIDDK,9031101,5R01DK099345-03,5,R01,DK,99345,3,,,8429557,"DAGHER, PIERRE C ","SUTTON, TIMOTHY ALAN",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,338626,
ENDOTOXIN PRECONDITIONING AS A MODEL TO UNCOVER PROTECTIVE PATHWAYS IN SEPSIS-INDUCED RENAL INJURY.,NIDDK,9172789,1R01DK107623-01A1,1,R01,DK,107623,1,A1,,8429557,"DAGHER, PIERRE C",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,371528,
FINE-TUNING OF HEMATOPOIESIS BY THE MIRN23A/B MIRNA CLUSTERS,NIDDK,9080510,1R01DK109051-01,1,R01,DK,109051,1,,,8134101,"DAHL, RICHARD E",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,280800,
VIBRIO CHOLERAE-CHITIN INTERACTIONS AND THEIR ROLE IN CHOLERA TRANSMISSION AND EVOLUTION,NIAID,9094029,1K22AI118863-01A1,1,K22,AI,118863,1,A1,,9902511,"DALIA, ANKUR ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,161032,
MOLECULAR CONTROL OF SPERMATOGONIAL STEM CELL FATE FOR ACHIEVING CELL THERAPY,NICHD,8986803,4R01HD071081-04,4,R01,HD,71081,4,,,9639238,"DANN, CHRISTINA TENENHAUS",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,296061,
EFFECT OF VIRAL CAPSID STABILITY AND FLEXIBILITY ON VIRAL PATHOGENESIS,NIAID,9112852,5R01AI110637-03,5,R01,AI,110637,3,,,8682067,"DANTHI, PRANAV ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,338304,
THE ROLE OF LMO2 IN THE PATHOGENESIS OF T-CELL LEUKEMIA,NCI,9156838,1R01CA207530-01,1,R01,CA,207530,1,,,8482382,"DAVE, UTPAL P",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,362066,
IU TRAINING PROGRAM IN MOLECULAR PHYSIOLOGY AND CLINICAL MECHANISMS OF LUNG DISEA,NHLBI,8976284,5T32HL091816-07,5,T32,HL,91816,7,,,9199606,"DAVIS, STEPHANIE DUGGINS ","GERACI, MARK W",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,322369,
ADRENAL ANDROGENS REGULATE AGGRESSION THROUGH NOVEL ACTIONS OF MELATONIN,NIMH,9244893,1R21MH109942-01A1,1,R21,MH,109942,1,A1,,2095313,"DEMAS, GREGORY E",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,243394,
EVALUATION OF BRUTON?S TYROSINE KINASE AND P110 DELTA IN MUTANT SHP2-INDUCED JMML,NCI,9191475,1F30CA210518-01,1,F30,CA,210518,1,,,11792595,"DENG, LISA ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,36738,
THE ROLE OF TLR3 SIGNALING IN CHLAMYDIA CAUSED UROGENITAL PATHOLOGY,NIAID,9117379,5R01AI104944-03,5,R01,AI,104944,3,,,7899787,"DERBIGNY, WILBERT A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,385091,
INDIANA UNIVERSITY COMPREHENSIVE TRAINING  IN CLINICAL PHARMACOLOGY,NIGMS,9068935,4T32GM008425-24,4,T32,GM,8425,24,,,8428831,"DESTA, ZERUESENAY ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,272175,
INVESTIGATION OF THE TAU GENE NETWORK AND QUANTITATIVE ALZHEIMER'S DISEASE BIOMARKER PHENOTYPES,NIA,9166858,1R36AG053445-01,1,R36,AG,53445,1,,,10794822,"DETERS, KACIE ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,67667,
PLASMACYTOID DENDRITIC CELLS IN MALIGNANT GLIOMA,NINDS,9178876,1K08NS092895-01A1,1,K08,NS,92895,1,A1,,11075380,"DEY, MAHUA ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,186530,
TYPE 1 DIABETES TRIALNET AT INDIANA UNIVERSITY CLINICAL CENTER,NIDDK,9113605,5U01DK107014-02,5,U01,DK,107014,2,,,6586216,"DIMEGLIO, LINDA A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,458609,
ADVANCING METHODS TO MEASURE AND IMPROVE THE QUALITY OF LARGE SCALE HEALTH DATA,NLM,9119608,5R21LM012219-02,5,R21,LM,12219,2,,,11093048,"DIXON, BRIAN E.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,200317,
REGULATION OF HEPATIC LIPID METABOLISM BY A NOVEL FOXO PATHWAY,NIDDK,9018006,4R01DK091592-05,4,R01,DK,91592,5,,,8622706,"DONG, X CHARLIE",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,339300,
ENGINEERED VIRUS-LIKE NANOPARTICLES TARGETING IMMUNITY NEEDED FOR PAN FLU VACCINE,NIAID,9065483,5R01AI104905-05,5,R01,AI,104905,5,,,7355778,"DOUGLAS, TREVOR  ","HARMSEN, ALLEN G",INDIANA UNIVERSITY BLOOMINGTON, ,2016,461556,
PACIFIC SYMPOSIUM ON BIOCOMPUTING,NLM,9117642,5R13LM006766-20,5,R13,LM,6766,20,,,1880689,"DUNKER, ALAN KEITH",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,20000,
THE DEVELOPMENT OF THERMALLY-ACTIVATED METALLOENEDIYNES FOR CANCER THERAPY,NCI,9068870,5R01CA196293-02,5,R01,CA,196293,2,,,6950127,"DYNLACHT, JOSEPH R ","ZALESKI, JEFFREY M",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,505001,
ANTIBACTERIAL ACTIVITY OF PEPTIDOGLYCAN RECOGNITION PROTEINS,NIAID,9000206,1R01AI120962-01,1,R01,AI,120962,1,,,1970089,"DZIARSKI, ROMAN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390000,
ACUTE INHIBITION OF RENAL GENE EXPRESSION TO PREVENT NEPHROTOXICITY.,NIDDK,9013335,1K08DK107864-01,1,K08,DK,107864,1,,,10868419,"EADON, MICHAEL THOMAS",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,145955,
IRON THERAPY FOR AUTOSOMAL DOMINANT HYPOPHOSPHATEMIC RICKETS: A PILOT PROJECT,NIAMS,9131615,5R21AR068615-02,5,R21,AR,68615,2,,,6166274,"ECONS, MICHAEL J",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,199813,
WEAKENED SPINDLE CHECKPOINT IN VIVO: A CAUSE OF ANEUPLOIDY AND CANCER IN FA?,NCI,9191387,1F30CA200227-01A1,1,F30,CA,200227,1,A1,,12008370,"EDWARDS, DONNA ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,27801,
CONSEQUENCES OF VOLUNTARY INTAKE OF ETHANOL & NICOTINE DURING PERI-ADOLESCENCE,NIAAA,9069360,4R01AA020396-05,4,R01,AA,20396,5,,,7835013,"ENGLEMAN, ERIC A. ","BELL, RICHARD LOWELL",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,245700,
ENDOCRINE SCIENTISTS TRAINING PROGRAM,NIDDK,9087246,5T32DK065549-12,5,T32,DK,65549,12,,,2046032,"EUGSTER, ERICA A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,200491,
MECHANISMS OF BETA CELL FUNCTION IN HEALTH AND DISEASE,NIDDK,9264200,2R01DK093954-06A1,2,R01,DK,93954,6,A1,,8206234,"EVANS-MOLINA, CARMELLA EVANS",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,439905,
INHIBITION OF PGE2 FOR MOBILIZATION OF AUTOLOGOUS PERIPHERAL BLOOD STEM CELLS,NCI,9052158,5R01CA182947-03,5,R01,CA,182947,3,,,6916513,"FARAG, SHERIF S ","PELUS, LOUIS M",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,321933,
BEHAVIORAL DISINHIBITION IN EARLY-ONSET ALCOHOLISM,NIAAA,9107759,5R01AA013650-13,5,R01,AA,13650,13,,,2415955,"FINN, PETER R",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,467758,
ENDOCARDIAL MECHANISMS OF CARDIAC TRABECULATION AND SEPTATION,NHLBI,8962162,5R01HL120920-03,5,R01,HL,120920,3,,,1974358,"FIRULLI, ANTHONY B.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,477360,
CELLULAR AND MOLECULAR MECHANISMS OF LEFT VENTRICULAR GROWTH AND MORPHOGENESIS,NHLBI,8962164,5R01HL122123-03,5,R01,HL,122123,3,,,1974358,"FIRULLI, ANTHONY B.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390000,
INDIANA UNIVERSITY (IU) CLINICAL CENTER FOR CHRONIC PANCREATITIS CLINICAL RESEARCH NETWORK,NIDDK,9150597,5U01DK108323-02,5,U01,DK,108323,2,,,8796560,"FOGEL, EVAN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,387270,
3D FACIAL IMAGING IN FASD,NIAAA,9061507,4U01AA014809-13,4,U01,AA,14809,13,,,1918857,"FOROUD, TATIANA M. ","HAMMOND, PETER ",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,289568,
NATIONAL CELL RESPOSITORY FOR ALZHEIMER'S DISEASE (NCRAD) (U24),NIA,9319423,3U24AG021886-15S1,3,U24,AG,21886,15,S1,,1918857,"FOROUD, TATIANA M.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,156000,
NATIONAL CELL REPOSITORY FOR ALZHEIMER'S DISEASE (NCRAD),NIA,9207156,2U24AG021886-15,2,U24,AG,21886,15,,,1918857,"FOROUD, TATIANA M.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,1373760,
NINDS BIOMARKER REPOSITORY,NINDS,9149070,5U24NS095871-02,5,U24,NS,95871,2,,,1918857,"FOROUD, TATIANA M.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,1459432,
PRESERVATION AND RESTORATION OF FUNCTIONAL BETA CELL MASS,NIDDK,9020950,5R01DK099311-03,5,R01,DK,99311,3,,,8780426,"FUEGER, PATRICK T.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,142313,
LONGITUDINAL INTERACTIVE VASCULAR EXPOSURE AND ALZHEIMER'S DISEASE,NIA,9041471,5R01AG045350-03,5,R01,AG,45350,3,,,2198780,"GAO, SUJUAN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,311003,
GENETIC DISRUPTION OF PAK PREVENTS NF2-DEFICIENT SCHWANNOMAS AND HEARING LOSS,NIDCD,9088395,5F30DC014197-03,5,F30,DC,14197,3,,,11258301,"GEHLHAUSEN, JEFF R",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,44680,
PULMONARY HYPERTENSION BREAKTHROUGH INITIATIVE,NHLBI,9103243,5R24HL123767-04,5,R24,HL,123767,4,,,1887562,"GERACI, MARK W ","ERZURUM, SERPIL C.;GRIZZLE, WILLIAM E.;MCLAUGHLIN, VALLERIE ;RABINOVITCH, MARLENE ",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,2518872,
10TH INTERNATIONAL CONFERENCE ON FRONTOTEMPORAL DEMENTIAS,NIA,9125549,1R13AG053039-01,1,R13,AG,53039,1,,,1878517,"GHETTI, BERNARDINO FRANCESCO",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,50000,
BIOSAFETY AND INFECTIOUS DISEASE TRAINING INITIATIVE,NIEHS,9169858,1UH4ES027055-01,1,UH4,ES,27055,1,,,7764939,"GIBBS, SHAWN G ","LOWE, JOHN J",INDIANA UNIVERSITY BLOOMINGTON, ,2016,405856,
GRADUATE PROGRAM IN QUANTITATIVE AND CHEMICAL BIOLOGY AT INDIANA UNIVERSITY BLOOM,NIGMS,9066152,5T32GM109825-03,5,T32,GM,109825,3,,,1898348,"GIEDROC, DAVID P.",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,184424,
INTERPLAY OF TRANSITION METAL HOMEOSTASIS AND REACTIVE SULFUR SPECIES IN BACTERIAL PATHOGENS,NIGMS,9071683,1R35GM118157-01,1,R35,GM,118157,1,,,1898348,"GIEDROC, DAVID P.",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,579235,
REPROGRAMMING OF HOST CELL CHOLESTEROL HOMEOSTASIS BY COXIELLA BURNETII,NIAID,9016852,1R21AI121786-01,1,R21,AI,121786,1,,,8737067,"GILK, STACEY D",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,230841,
DEVELOPMENT OF A MULTISCALE MECHANISTIC SIMULATION OF ACETAMINOPHEN INDUCED LIVER,NIGMS,9102127,5U01GM111243-03,5,U01,GM,111243,3,,,7819524,"GLAZIER, JAMES ALEXANDER ","DUNN, KENNETH W;KLAUNIG, JAMES E",INDIANA UNIVERSITY BLOOMINGTON, ,2016,520040,
