Project Title,Administering  IC,Application ID,Project Number,Type,Activity,IC,Serial Number,Support Year,Suffix,Subproject Number ,Contact PI  Person ID,Contact PI / Project Leader,Other PI or Project Leader(s),Organization Name,ARRA Indicator,FY,FY Total Cost ,FY Total Cost  (Sub Projects)
TREATING INFLAMMATION IN PCOS TO AMELIORATE OVARIAN DYSFUNCTION,NIDDK,9122848,1R01DK107605-01A1,1,R01,DK,107605,1,A1,,6568960,"GONZALEZ, FRANK ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,734614,
LXR AS A NOVEL THERAPEUTIC TARGET IN DIABETIC RETINOPATHY,NEI,9127977,5R01EY025383-02,5,R01,EY,25383,2,,,1893849,"GRANT, MARIA BARTOLOMEO ","BOULTON, MICHAEL EDWIN;BUSIK, JULIA V",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,532879,
(PQ#9)TARGETING LEAKY RYANODINE RECEPTOR (RYR2) TO TREAT AND PREVENT CHEMOTHERAPY-ASSOCIATED COGNITIVE DYSFUNCTION IN PATIENTS WITH BREAST CANCER.,NCI,9101318,1R01CA206025-01,1,R01,CA,206025,1,,,1898856,"GUISE, THERESA A ","MARKS, ANDREW ROBERT;TERRITO, PAUL RICHARD",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,655037,
SMOOTH MUSCLE MECHANISMS IN DYNAMIC AIRWAY PROPERTIES,NHLBI,9002083,4R01HL029289-29,4,R01,HL,29289,29,,,1916185,"GUNST, SUSAN J.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,525514,
TARGETING ACTIN DYNAMICS TO INHIBIT AIRWAY HYPPERRESPONSIVENESS AND INFLAMMATION,NHLBI,9060996,4R01HL109629-04,4,R01,HL,109629,4,,,1916185,"GUNST, SUSAN J. ","TEPPER, ROBERT S.",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,550822,
MOLECULAR MECHANISMS OF HBV CCCDNA FORMATION,NIAID,9104569,1R01AI110762-01A1,1,R01,AI,110762,1,A1,,8531594,"GUO, HAITAO ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,381600,
HIV; DEPRESSION; AND CARDIOVASCULAR RISK,NHLBI,9128043,5R01HL126557-03,5,R01,HL,126557,3,,,7283393,"GUPTA, SAMIR KUMAR ","FREIBERG, MATTHEW S;STEWART, JESSE C",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,721761,
HIV; INTERMEDIATE MONOCYTES; AND ENDOTHELIAL COLONY FORMING CELLS,NHLBI,9100524,5R21HL129865-02,5,R21,HL,129865,2,,,7283393,"GUPTA, SAMIR KUMAR ","YODER, MERVIN C.",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,234000,
PHARMACOKINETICS AND MODELING OF BETAMETHASONE THERAPY IN THREATENED PRETERM BIRTH,NICHD,9123871,1R01HD088014-01,1,R01,HD,88014,1,,,8467367,"HAAS, DAVID M.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,461774,
PREGNANCY AS A WINDOW TO FUTURE CARDIOVASCULAR HEALTH,NHLBI,9061807,4U10HL119990-04,4,U10,HL,119990,4,,,8467367,"HAAS, DAVID M.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,52483,
ANALYSES OF HOST PROTEINS REGULATING ALPHAVIRUS GENOME FUNCTION,NIAID,9013660,1R21AI121450-01,1,R21,AI,121450,1,,,6268672,"HARDY, RICHARD W",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,229888,
STATISTICAL MODELS FOR MULTI-MODAL BRAIN IMAGING STUDIES OF HIV-ASSOCIATED COGNITIVE DECLINE,NIMH,9136882,5R01MH108467-02,5,R01,MH,108467,2,,,9238045,"HAREZLAK, JAROSLAW ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,394237,
MODELING INNER EAR DIFFERENTIATION WITH PLURIPOTENT STEM CELLS,NIDCD,9022463,5R01DC013294-03,5,R01,DC,13294,3,,,1881911,"HASHINO, ERI ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,431895,
STREET-CROSSING DECISION MAKING IN LOW VISION,NEI,9096805,4R01EY022147-05,4,R01,EY,22147,5,,,7348515,"HASSAN, SHIRIN E",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,391441,
DELETION OF ARID1A AND KRAS AS A MODEL OF ENDOMETRIOSIS-ASSOCIATED OVARIAN CANCER,NCI,9022743,1R03CA191527-01A1,1,R03,CA,191527,1,A1,,9871710,"HAWKINS, SHANNON MICHELLE",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,78000,
AN INTEGRATIVE APPROACH TO IDENTIFY CAUSAL EPIGENETIC MARKERS FOR BREAST CANCER,NCI,9068868,5R01CA194030-02,5,R01,CA,194030,2,,,9152491,"HE, CHUNYAN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,493991,
TRACE ELEMENT LEVELS AND RISK OF STROKE,NIEHS,9052192,4R01ES021735-05,4,R01,ES,21735,5,,,8139140,"HE, KA  ","MCCLURE, LESLIE AIN",INDIANA UNIVERSITY BLOOMINGTON, ,2016,516628,
ASSESSING AIR POLLUTION EXPOSURES AMONG A VULNERABLE RURAL DISPARITIES POPULATION,NIEHS,9171217,1R15ES026394-01A1,1,R15,ES,26394,1,A1,,1889164,"HENDRYX, MICHAEL S",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,470625,
THE EFFECTS OF ELECTRONIC CIGARETTE USE ON ALCOHOL CONSUMPTION: A NEUROCOGNITIVE AND BEHAVIORAL INVESTIGATION,NIAAA,9123106,1F31AA024682-01A1,1,F31,AA,24682,1,A1,,12584717,"HERSHBERGER, ALEXANDRA ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,41966,
CEREBELLAR DYSFUNCTION IN SCHIZOPHRENIA,NIMH,9085369,4R01MH074983-10,4,R01,MH,74983,10,,,6986524,"HETRICK, WILLIAM P",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,390000,
TRAINING IN CLINICAL TRANSLATIONAL SCIENCE: MAXIMIZING THE PUBLIC HEALTH IMPACT,NIMH,9119061,5T32MH103213-02,5,T32,MH,103213,2,,,6986524,"HETRICK, WILLIAM P",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,279552,
PURCHASE OF LAMINAR FLOW WORKSTATIONS AND BIOSAFETY CABINETS TO PROTECT PERSONNEL AND ANIMALS,OD,9119453,1G20OD021938-01,1,G20,OD,21938,1,,,9991363,"HICKMAN, DEBRA L",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,325072,
THE QUALITY OF POLST DECISIONS IN THE NURSING FACILITY SETTING,NINR,9139984,5R01NR015255-02,5,R01,NR,15255,2,,,6484624,"HICKMAN, SUSAN E",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,574344,
VIRTUAL PERSPECTIVE-TAKING TO REDUCE RACE AND SES DISPARITIES IN PAIN CARE,NIMHD,9042874,5R01MD008931-03,5,R01,MD,8931,3,,,7888199,"HIRSH, ADAM T",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,365066,
STRUCTURE AND FUNCTION OF THE PARKINSON'S DISEASE ASSOCIATED PROTEIN LRRK2,NIGMS,9034594,5R01GM111639-02,5,R01,GM,111639,2,,,9489827,"HOANG, QUYEN QUOC",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,299725,
PROMOTION OF PANCREATIC CANCER BY PERFLUOROOCTANOIC ACID,NIEHS,9171188,1R15ES026370-01A1,1,R15,ES,26370,1,A1,,8664405,"HOCEVAR, BARBARA A",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,471248,
NOS1AP AS A NOVEL TARGET FOR TREATING PATHOLOGICAL PAIN,NCI,9055954,1R01CA200417-01A1,1,R01,CA,200417,1,A1,,1980957,"HOHMANN, ANDREA GRACE ","COURTNEY, MICHAEL ",INDIANA UNIVERSITY BLOOMINGTON, ,2016,295021,
ROLE OF CB2 IN ANALGESIC MECHANISMS,NIDA,9127680,1R01DA041229-01A1,1,R01,DA,41229,1,A1,,1980957,"HOHMANN, ANDREA GRACE ","MACKIE, KENNETH P.",INDIANA UNIVERSITY BLOOMINGTON, ,2016,351000,
A NOVEL MECHANISM FOR DECREASING OPIOID REWARD,NIDA,9197559,1R21DA042584-01,1,R21,DA,42584,1,,,1980957,"HOHMANN, ANDREA GRACE ","REBEC, GEORGE VINCENT",INDIANA UNIVERSITY BLOOMINGTON, ,2016,195156,
A HUMAN FACTORS APPROACH TO SUPPORT OLDER CHRONICALLY ILL PATIENTS' HOME CARE,NIA,9031036,5K01AG044439-03,5,K01,AG,44439,3,,,9742424,"HOLDEN, RICHARD J",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,119313,
ADVANCES IN RENAL IMAGING,NIDDK,9260999,1R13DK112668-01,1,R13,DK,112668,1,,,7029804,"HOLLAND, MARK R",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,10000,
THE ROLE OF LYSINE METHYLATION IN REGULATING THE MOTILITY OF TOXOPLASMA GONDII,NIAID,8968810,4R01AI098686-04,4,R01,AI,98686,4,,,8768230,"HU, KE ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,392367,
NEURAL RESPONSE TO RISKY DECISION MAKING IN YOUTH AT HIGH RISK FOR SUBSTANCE USE DISORDERS AND HIV,NIDA,9064499,1R01DA039764-01A1,1,R01,DA,39764,1,A1,,10407419,"HULVERSHORN, LESLIE A.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,678820,
SPEECH RECOGNITION BY THE HEARING IMPAIRED ELDERLY,NIA,9069672,5R01AG008293-23,5,R01,AG,8293,23,,,1889060,"HUMES, LARRY E",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,314988,
TARGETING OVARIAN CANCER STEM CELLS THROUGH SELECTIVE INHIBITION OF ALDH1A1,NCI,9068872,5R21CA198409-02,5,R21,CA,198409,2,,,1899198,"HURLEY, THOMAS D. ","MATEI, DANIELA E",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,169467,
INTEGRATED TOOLS FOR QUANTITATIVE WHOLE-BODY TUMOR PERFUSION IMAGING,NCI,9174261,1R01CA202695-01A1,1,R01,CA,202695,1,A1,,2063004,"HUTCHINS, GARY D ","GREEN, MARK A",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,591408,
MICROFLUIDIC DEVICES FOR CANCER SCREENING BY N-GLYCAN ANALYSIS,NIGMS,9025568,5R01GM106084-03,5,R01,GM,106084,3,,,7936197,"JACOBSON, STEPHEN C",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,298329,
MICROFLUIDIC DEVICES FOR STUDYING THE DEVELOPMENT AND AGING OF BACTERIA,NIGMS,9106652,1R01GM113121-01A1,1,R01,GM,113121,1,A1,,7936197,"JACOBSON, STEPHEN C",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,275653,
IGF-MEDIATED SURVIVAL AND PROLIFERATION IN INFLAMED PROSTATE,NIDDK,9040157,4K01DK092366-05,4,K01,DK,92366,5,,,8627259,"JERDE, TRAVIS J",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,118335,
A SYNCHRONIZED MOVING GRID (SMOG) SYSTEM TO IMPROVE CBCT FOR IGRT AND ART,NCI,9278397,7R01CA166948-06,7,R01,CA,166948,6,,,9182182,"JIN, JIAN-YUE ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,219118,
HOMEOSTATIC PLASTICITY IN THE CONTROL OF NEUROPATHIC PAIN,NIDA,9236814,3R01DA039530-03S1,3,R01,DA,39530,3,S1,,8630760,"JIN, XIAOMING ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,100000,
HOMEOSTATIC PLASTICITY IN THE CONTROL OF NEUROPATHIC PAIN,NIDA,9120831,5R01DA039530-03,5,R01,DA,39530,3,,,8630760,"JIN, XIAOMING ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,308880,
PROPHYLAXIS AGAINST MALARIA TO ENHANCE CHILD DEVELOPMENT,NICHD,9007293,1R01HD086124-01,1,R01,HD,86124,1,,,12560538,"JOHN, CHANDY C. ","BANGIRANA, PAUL ",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,404017,
NEURODEVELOPMENTAL OUTCOMES IN CHILDREN WITH SEVERE MALARIA,NINDS,9111075,5R01NS055349-08,5,R01,NS,55349,8,,,12560538,"JOHN, CHANDY C.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,553469,
HYPOTHALAMIC OREXIN ROLE IN MENOPAUSE-ASSOCIATED HOT FLASHES AND MOOD/SLEEP DISRU,NIA,9067205,4K01AG044466-04,4,K01,AG,44466,4,,,9779881,"JOHNSON, PHILIP LEE",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,116806,
IMMUNE REGULATION OF NEURONAL INJURY AND REPAIR,NINDS,8989571,4R01NS040433-14,4,R01,NS,40433,14,,,1872725,"JONES, KATHRYN JANE",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,463254,
THROMBOPOIETIN:  A NOVEL REGULATOR OF BONE HEALING,NIAMS,9088348,4R01AR060863-05,4,R01,AR,60863,5,,,6677047,"KACENA, MELISSA A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,351000,
ALLERGIC INFLAMMATION AND TRANSCRIPTIONAL REGULATION IN TH9 CELLS,NIAID,9026887,2R01AI057459-11A1,2,R01,AI,57459,11,A1,,6950088,"KAPLAN, MARK H.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,463320,
IMMUNOLOGY AND INFECTIOUS DISEASES,NIAID,9067201,5T32AI060519-13,5,T32,AI,60519,13,,,6950088,"KAPLAN, MARK H.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,211651,
CYTOKINE REGULATION OF SKIN BARRIER FUNCTION,NIAID,8996670,4R01AI095282-05,4,R01,AI,95282,5,,,6950088,"KAPLAN, MARK H.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390000,
GRANZYME A-SECRETING T CELLS IN ALLERGIC INFLAMMATION,NIAID,9111824,5R21AI117380-02,5,R21,AI,117380,2,,,6950088,"KAPLAN, MARK H.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,234000,
REGULATION OF HUMORAL IMMUNITY BY TOX,NIAID,9089951,5R03AI119623-02,5,R03,AI,119623,2,,,6950088,"KAPLAN, MARK H.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,78000,
ROLE OF P21 ACTIVATED KINASE IN LEUKEMOGENESIS,NCI,9063106,5R01CA173852-03,5,R01,CA,173852,3,,,2095806,"KAPUR, REUBEN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,323700,
NOVEL MECHANISMS OF C-KIT REGULATION IN MAST CELLS,NHLBI,9054891,4R01HL077177-08,4,R01,HL,77177,8,,,2095806,"KAPUR, REUBEN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390000,
BRAIN REWARD RESPONSES TO SWEET TASTES IN ALCOHOLISM RISK,NIAAA,9056953,5R01AA022476-03,5,R01,AA,22476,3,,,1906896,"KAREKEN, DAVID A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,589938,
ALCOHOL-SEEKING BEHAVIORS AND DOPAMINERGIC FUNCTION,NIAAA,9171525,1R01AA024588-01A1,1,R01,AA,24588,1,A1,,1906896,"KAREKEN, DAVID A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,563529,
STRUCTURAL HOMEOSTASIS AND THE ASSEMBLY OF A BACTERIAL NANOMACHINE,NIGMS,9098739,5R01GM093030-07,5,R01,GM,93030,7,,,8670257,"KEARNS, DANIEL B",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,302658,
NOVEL ROLE OF REF-1 IN PANCREATIC CANCER ETIOLOGY AND PROGRESSION,NCI,8976832,4R01CA167291-04,4,R01,CA,167291,4,,,1899304,"KELLEY, MARK R. ","FISHEL, MELISSA L",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,493963,
COMMON THEMES IN REPRODUCTIVE DIVERSITY,NICHD,9072922,2T32HD049336-11A1,2,T32,HD,49336,11,A1,,7722048,"KETTERSON, ELLEN D",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,242879,
DELIRIUM BIOMARKERS IN THE INTENSIVE CARE UNIT,NIA,9067203,4K23AG043476-05,4,K23,AG,43476,5,,,10302877,"KHAN, BABAR A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,123507,
UNDERSTANDING SPEECH IN NOISE_THE ROLES OF AGING AND ATTENTIONAL ENTRAINMENT,NIDCD,9086334,5R01DC013538-03,5,R01,DC,13538,3,,,1874423,"KIDD, GARY R ","MCAULEY, J. DEVIN ",INDIANA UNIVERSITY BLOOMINGTON, ,2016,320684,
UNDERSTANDING THE ORIGIN;INITIATION;AND PROGRESSION OF HIGH-GRADE SEROUS OVARIAN CANCER,NCI,9182056,4R00CA179137-03,4,R00,CA,179137,3,,,10353648,"KIM, JAEYEON ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,248999,
DEFINING THE ROLE OF AMOT LIPID BINDING IN CELLULAR PROLIFERATION AND MIGRATION,NCI,9120812,4K01CA169078-05,4,K01,CA,169078,5,,,10343402,"KIMBLE-HILL, ANN CAROL",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,96724,
THE INDIANA EMERGENCY CARE RESEARCH (INDIANA EMCARE) TRAINING PROGRAM AT INDIANA UNIVERSITY SCHOOL OFMEDICINE (IUSM),NHLBI,9162924,1K12HL133310-01,1,K12,HL,133310,1,,,7072614,"KLINE, JEFFREY A ","KROENKE, KURT ",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,51975,
MODELING OTIC NEUROGENESIS IN HUMAN STEM CELL-DERIVED ORGANOIDS,NIDCD,9172336,1R03DC015624-01,1,R03,DC,15624,1,,,10459915,"KOEHLER, KARL RUSSELL",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,156000,
DYSREGULATION OF TGF BETA ACTION PANCREATIC CANCER,NCI,9246671,3R01CA075059-18S1,3,R01,CA,75059,18,S1,,1891585,"KORC, MURRAY ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,58398,
DYSREGULATION OF TGF BETA ACTION PANCREATIC CANCER,NCI,9055647,5R01CA075059-18,5,R01,CA,75059,18,,,1891585,"KORC, MURRAY ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,441940,
REPRESSION OF NON-OCULAR FATES BY THE SIX AND EYA GENES DURING SPECIFICATION AND PATTERNING OF THE RETINA,NEI,9135417,5R01EY014863-11,5,R01,EY,14863,11,,,1868002,"KUMAR, JUSTIN P",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,390625,
A NOVEL BACTERIAL PROTEASE AND ITS INVOLVEMENT IN WOUND INFECTION,NIAMS,9110119,5R03AR068724-02,5,R03,AR,68724,2,,,10981205,"KUSMIERCZYK, ANDREW R ","ANDERSON, GREGORY G",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,76079,
TIMING AND REGULATION OF MEIOTIC COMMITMENT IN S CEREVISIAE,NIGMS,9102177,5R01GM105755-03,5,R01,GM,105755,3,,,9910957,"LACEFIELD, SONI ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,295781,
ADMINISTRATIVE SUPPLEMENT: NEUROBIOLOGICAL ROLE OF MICRORNA IN ALZHEIMER'S,NIA,9321507,3R01AG051086-02S1,3,R01,AG,51086,2,S1,,1866749,"LAHIRI, DEBOMOY K",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,155762,
NEUROBIOLOGICAL ROLE OF MICRORNA IN ALZHEIMER'S,NIA,9134034,5R01AG051086-02,5,R01,AG,51086,2,,,1866749,"LAHIRI, DEBOMOY K",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,319743,
PROTEIN TYROSINE PHOSPHATASE SHP2 AND NEONATAL CARDIAC INNERVATION,NHLBI,8970716,4F30HL116106-03,4,F30,HL,116106,3,,,11162827,"LAJINESS, JACQUELYN D",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,34240,
DELIRIUM EVALUATION IN THE EMERGENCY DEPARTMENT FOR SENIORS (DEEDS),NIA,9042914,5K23AG043498-03,5,K23,AG,43498,3,,,11263620,"LAMANTIA, MICHAEL ANDREW",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,123159,
THE IU/JAX ALZHEIMER'S DISEASE PRECISION MODELS CENTER,NIA,9205077,1U54AG054345-01,1,U54,AG,54345,1,,,1865266,"LAMB, BRUCE T ","CARTER, GREGORY W;HOWELL, GARETH R;TERRITO, PAUL RICHARD",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,5000000,
FUNCTIONAL SIGNIFICANCE OF AMYLOID DYNAMICS AND DEPOSITION IN THE AD BRAIN,NIA,9402306,7R01AG043522-05,7,R01,AG,43522,5,,,1906026,"LANDRETH, GARY E.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,211122,
