Project Title,Administering  IC,Application ID,Project Number,Type,Activity,IC,Serial Number,Support Year,Suffix,Subproject Number ,Contact PI  Person ID,Contact PI / Project Leader,Other PI or Project Leader(s),Organization Name,ARRA Indicator,FY,FY Total Cost ,FY Total Cost  (Sub Projects)
ACTIONS OF NUCLEAR RECEPTORS ON TREM2+ MYELOID CELLS AND MICROGLIA IN AD BRAIN,NIA,9416662,7RF1AG050597-02,7,RF1,AG,50597,2,,,1906026,"LANDRETH, GARY E.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,1649492,
PREFRONTAL CORTEX REGULATION OF ETHANOL-REINFORCED BEHAVIOR,NIAAA,9054741,5R01AA023786-02,5,R01,AA,23786,2,,,10821892,"LAPISH, CHRISTOPHER COURT",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,340806,
INTERPLAY BETWEEN PROKARYOTIC ORGANELLE DYNAMICS AND CELL PHYSIOLOGY,NIGMS,8954977,5F32GM112377-02,5,F32,GM,112377,2,,,12041563,"LASARRE, BREAH ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,56118,
VITAMIN D AS SUPPLEMENTAL THERAPY FOR PNEUMOCYSTIS PNEUMONIA,NIAID,9063354,1R21AI122837-01,1,R21,AI,122837,1,,,1873361,"LEE, CHAO-HUNG ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,234000,
STANDARDIZED VERSUS TAILORED IMPLEMENTATION OF MEASUREMENT BASED CARE FOR DEPRESSION,NIMH,9252116,3R01MH103310-03S1,3,R01,MH,103310,3,S1,,11761120,"LEWIS, CARA CHARISSA",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,202063,
STANDARDIZED VERSUS TAILORED IMPLEMENTATION OF MEASUREMENT BASED CARE FOR DEPRESSION,NIMH,9109043,5R01MH103310-03,5,R01,MH,103310,3,,,11761120,"LEWIS, CARA CHARISSA",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,485970,
A TRANSLATIONAL BIOINFORMATICS APPROACH IN THE DRUG INTERACTION RESEARCH,NIGMS,9085317,5R01GM104483-03,5,R01,GM,104483,3,,,8050089,"LI, LANG ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,469971,
EVIDENCE-BASED DRUG-INTERACTION DISCOVERY: IN-VIVO; IN-VITRO AND CLINICAL,NLM,9119045,5R01LM011945-03,5,R01,LM,11945,3,,,8050089,"LI, LANG  ","ROCHA, LUIS M.;SHATKAY, HAGIT ",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,397279,
LONG NONCODING RNAS IN ALCOHOLIC LIVER DISEASE,NIAAA,9110485,1R21AA024935-01,1,R21,AA,24935,1,,,8129443,"LIANGPUNSAKUL, SUTHAT  ","WANG, LI ",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,241441,
NOVEL BIOMARKERS AS A CLINICAL TOOL FOR EXCESSIVE ALCOHOL USE SCREENING,NIAAA,9170557,1R01AA025208-01,1,R01,AA,25208,1,,,8129443,"LIANGPUNSAKUL, SUTHAT  ","TU, WANZHU ",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,342183,
SESTRIN3 IN THE PATHOGENESIS OF ALCOHOLIC AND NON-ALCOHOLIC FATTY LIVER DISEASE,NIDDK,9188590,1R01DK107682-01A1,1,R01,DK,107682,1,A1,,8129443,"LIANGPUNSAKUL, SUTHAT  ","DONG, X CHARLIE",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,345956,
GLOBAL NETWORK FOR WOMEN'S AND CHILDREN'S HEALTH RESEARCH,NICHD,9063169,4U10HD076461-04,4,U10,HD,76461,4,,,1896380,"LIECHTY, EDWARD A.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,792951,
OBESITY INDUCED CYTOKINES AND BETA CELL MASS REGULATION,NIDDK,9381285,7K01DK102492-03,7,K01,DK,102492,3,,,9928798,"LINNEMANN, AMELIA K",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,81085,
NEW INSIGHTS INTO THE OCULAR SURFACE IN HEALTH AND DISEASE,NEI,9135400,5R01EY023680-02,5,R01,EY,23680,2,,,2878366,"LIU, CHIA-YANG ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,425756,
SECONDARY ANALYSIS AND RISK PREDICTION OF DENTAL CARIES AND ORAL CLEFTS,NIDCR,9341816,7R03DE024198-03,7,R03,DE,24198,3,,,8543889,"LIU, NIANJUN ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,234000,
HIGH-DIMENSIONAL STATISTICAL GENETIC METHODS FOR DENTAL CARIES AND OROFACIAL CLEFTS,NIDCR,9180245,1R03DE025646-01A1,1,R03,DE,25646,1,A1,,8543889,"LIU, NIANJUN ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,234000,
COMPUTATIONAL TOOLS FOR TOP DOWN MASS SPECTROMETRY BASED PROTEOFORM IDENTIFICATION AND PROTEOGENOMICS,NIGMS,9079738,1R01GM118470-01,1,R01,GM,118470,1,,,11557463,"LIU, XIAOWEN  ","LIU, YUNLONG ",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,299451,
REGULATION OF MRNA SPLICING BY INTRONIC GENETIC VARIANTS,NCI,9071997,1R01CA213466-01,1,R01,CA,213466,1,,,8636465,"LIU, YUNLONG  ","SKAAR, TODD C.",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,576262,
INDIANA UNIVERSITY MELVIN AND BREN SIMON CANCER CENTER SUPPORT GRANT,NCI,9337553,3P30CA082709-17S6,3,P30,CA,82709,17,S6,,2189007,"LOEHRER, PATRICK J.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,200320,
INDIANA UNIVERSITY MELVIN AND BREN SIMON CANCER CENTER SUPPORT GRANT,NCI,9335018,3P30CA082709-17S5,3,P30,CA,82709,17,S5,,2189007,"LOEHRER, PATRICK J.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,249947,
INDIANA UNIVERSITY MELVIN AND BREN SIMON CANCER CENTER SUPPORT GRANT,NCI,9304510,3P30CA082709-17S4,3,P30,CA,82709,17,S4,,2189007,"LOEHRER, PATRICK J.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,143694,
INDIANA UNIVERSITY MELVIN AND BREN SIMON CANCER CENTER SUPPORT GRANT,NCI,9304509,3P30CA082709-17S3,3,P30,CA,82709,17,S3,,2189007,"LOEHRER, PATRICK J.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,152900,
INDIANA UNIVERSITY MELVIN AND BREN SIMON CANCER CENTER SUPPORT GRANT,NCI,9304508,3P30CA082709-17S2,3,P30,CA,82709,17,S2,,2189007,"LOEHRER, PATRICK J.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,174513,
INDIANA UNIVERSITY MELVIN AND BREN SIMON CANCER CENTER SUPPORT GRANT,NCI,9304507,3P30CA082709-17S1,3,P30,CA,82709,17,S1,,2189007,"LOEHRER, PATRICK J.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,106993,
INDIANA UNIVERSITY MELVIN AND BREN SIMON CANCER CENTER SUPPORT GRANT,NCI,9129444,5P30CA082709-17,5,P30,CA,82709,17,,,2189007,"LOEHRER, PATRICK J.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,2184000,
AMPATH-ONCOLOGY INSTITUTE: HPV AND CERVICAL CANCER IN KENYAN WOMEN WITH HIV/AIDS,NCI,9126509,5U54CA190151-03,5,U54,CA,190151,3,,,2189007,"LOEHRER, PATRICK J. ","BROWN, DARRON R;ORANGO, ELKANAH OMENGE",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,847699,
SEX DIFFERENCES IN STRESS-ALCOHOL INTERACTIONS MODULATING AMYGDALA ACTIVITY,NIAAA,9127795,5R00AA021802-04,5,R00,AA,21802,4,,,7016750,"LOGRIP, MARIAN LEE",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,248999,
SONIC HEDGEHOG SIGNALING IN INNER EAR ORGANOID DEVELOPMENT,NIDCD,9258591,1F31DC015968-01,1,F31,DC,15968,1,,,12536983,"LONGWORTH-MILLS, EMMA ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,31882,
MOLECULAR AND GENETIC STUDIES OF NMNAT2 IN NEUROPROTECTION,NINDS,9132372,5R01NS086794-04,5,R01,NS,86794,4,,,6067037,"LU, HUI-CHEN ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,427201,
UBIQUITIN SPECIFIC PEPTIDASES AS REDOX SENSOR IN ONCOGENE-INDUCED P53 SIGNALING,NCI,9541115,7R21CA185742-03,7,R21,CA,185742,3,,,8135679,"LU, XIONGBIN ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,165285,
THE RATE AND MOLECULAR SPECTRUM OF SPONTANEOUS MUTATIONS,NIGMS,9132257,5R01GM036827-20,5,R01,GM,36827,20,,,1898380,"LYNCH, MICHAEL R",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,518573,
POPULATION GENOMICS OF DAPHNIA PULEX,NIGMS,9002059,4R01GM101672-04,4,R01,GM,101672,4,,,1898380,"LYNCH, MICHAEL R",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,555789,
CANNABINOID MODULATION OF CELL FUNCTION,NIDA,9031747,4K05DA021696-09,4,K05,DA,21696,9,,,1858934,"MACKIE, KENNETH P.",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,139326,
ADOLESCENT THC; MICROGLIAL ACTIVATION; NEUROINFLAMMATION; AND THEIR LONG-TERM CONSEQUENCES,NIDA,9020965,5R21DA039463-02,5,R21,DA,39463,2,,,1858934,"MACKIE, KENNETH P.",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,231660,
14/22 DIABETES PREVENTION PROGRAM OUTCOMES STUDY (DPPOS) PHASE 3 ? RESEARCH PROJECT,NIDDK,9319867,3U01DK048406-23S2,3,U01,DK,48406,23,S2,,6953035,"MATHER, KIEREN J",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,45240,
14/22 DIABETES PREVENTION PROGRAM OUTCOMES STUDY (DPPOS) PHASE 3 ? RESEARCH PROJECT,NIDDK,9281250,3U01DK048406-23S1,3,U01,DK,48406,23,S1,,6953035,"MATHER, KIEREN J",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,30852,
14/22 DIABETES PREVENTION PROGRAM OUTCOMES STUDY (DPPOS) PHASE 3 ? RESEARCH PROJECT,NIDDK,9049621,2U01DK048406-23,2,U01,DK,48406,23,,,6953035,"MATHER, KIEREN J",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,351000,
IDENTIFYING COMMUNICATIVE FACTORS AFFECTING OPIOID MANAGEMENT FOR CHRONIC PAIN,NIDA,9052162,5R21DA037384-02,5,R21,DA,37384,2,,,10043921,"MATTHIAS, MARIANNE  ","SHIELDS, CLEVELAND GEORGE",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,148323,
SOCIAL NETWORK DYNAMICS AND ORAL HEALTH DISPARITIES IN MEXICAN AMERICAN IMMIGRANTS,NIDCR,9081086,1R01DE025836-01,1,R01,DE,25836,1,,,8536925,"MAUPOME, GERARDO ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,707589,
REGULATION OF MDM2 ACTIVITY BY KINASE SIGNALING PATHWAYS,NCI,9242979,3R01CA172256-04S1,3,R01,CA,172256,4,S1,,6077562,"MAYO, LINDSEY D",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,74278,
REGULATION OF MDM2 ACTIVITY BY KINASE SIGNALING PATHWAYS,NCI,9050651,4R01CA172256-04,4,R01,CA,172256,4,,,6077562,"MAYO, LINDSEY D",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,323700,
CNS SITES FOR THE REWARDING ACTIONS OF ALCOHOL,NIAAA,9020182,4R01AA012262-14,4,R01,AA,12262,14,,,1891513,"MCBRIDE, WILLIAM J",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,346500,
NEURONAL UNDERPINNINGS OF REPEATED DEPRIVATIONS ON CUE-INDUCED ALCOHOL-SEEKING,NIAAA,9061512,4R01AA022287-04,4,R01,AA,22287,4,,,1891513,"MCBRIDE, WILLIAM J",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,312000,
ASSESSING AND IMPROVING BONE QUALITY IN CHRONIC KIDNEY DISEASE,NIDDK,9182816,5F32DK108554-02,5,F32,DK,108554,2,,,12573057,"MCNERNY, ERIN MARGARET BRONTE",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,56118,
SMALL-MOLECULE ANTAGONISTS OF RAL GTPASES IN CANCER,NCI,9106193,1R01CA197928-01A1,1,R01,CA,197928,1,A1,,9109829,"MEROUEH, SAMY ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,602597,
DERIVATION AND DISEASE MODELING OF HUMAN STEM CELL-DERIVED RETINAL GANGLION CELLS,NEI,8975772,5R01EY024984-02,5,R01,EY,24984,2,,,9297551,"MEYER, JASON STEPHEN",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,354686,
MOLECULAR ANALYSIS OF THE AUTONOMOUS PATHWAY,NIGMS,9084844,3R01GM075060-09S1,3,R01,GM,75060,9,S1,,7927612,"MICHAELS, SCOTT ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,137934,
MOLECULAR ANALYSIS OF THE AUTONOMOUS PATHWAY,NIGMS,8998957,4R01GM075060-09,4,R01,GM,75060,9,,,7927612,"MICHAELS, SCOTT ",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,299535,
IMAGING STRUCTURE AND FUNCTION OF THE PHOTORECEPTOR-RPE-CHORIOCAPILLARIS COMPLEX,NEI,9176259,2R01EY018339-10,2,R01,EY,18339,10,,,8543629,"MILLER, DONALD T",Not Applicable,INDIANA UNIVERSITY BLOOMINGTON, ,2016,468691,
BUILDING UPON A TRADITION OF EXCELLENCE. THE NCTN AT INDIANA UNIVERSITY,NCI,9025760,5U10CA180795-03,5,U10,CA,180795,3,,,6407879,"MILLER, KATHY D",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,611729,
TRANSCRIPTIONAL AND TRANSLATIONAL MECHANISMS GOVERNING BETA CELL FUNCTION,NIDDK,9185007,2R01DK060581-14A1,2,R01,DK,60581,14,A1,,1922911,"MIRMIRA, RAGHAVENDRA G",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,377524,
INDIANA DIABETES RESEARCH CENTER,NIDDK,9105735,5P30DK097512-02,5,P30,DK,97512,2,,,1922911,"MIRMIRA, RAGHAVENDRA G",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,935716,
VALIDATION OF SMALL MOLECULE 12-LIPOXYGENASE INHIBITORS IN METABOLIC DISEASE,NIDDK,9037661,5R01DK105588-02,5,R01,DK,105588,2,,,1922911,"MIRMIRA, RAGHAVENDRA G ","NADLER, JERRY L.",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,451139,
INDIANA MEDICAL SCIENTIST/ENGINEER TRAINING PROGRAM,NIGMS,9304382,3T32GM077229-09S1,3,T32,GM,77229,9,S1,,1922911,"MIRMIRA, RAGHAVENDRA G",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,59156,
INDIANA MEDICAL SCIENTIST/ENGINEER TRAINING PROGRAM,NIGMS,9096193,4T32GM077229-09,4,T32,GM,77229,9,,,1922911,"MIRMIRA, RAGHAVENDRA G",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,397771,
GENETIC RISKS FOR CARDIOVASCULAR EVENTS IN ESRD PATIENTS FROM THE EVOLVE STUDY.,NIDDK,9114107,5R01DK100306-03,5,R01,DK,100306,3,,,1901988,"MOE, SHARON M",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,341829,
PATHOGENESIS OF COMPROMISED BONE QUALITY AND MECHANICS IN CHRONIC KIDNEY DISEASE.,NIDDK,9155921,1R01DK110871-01,1,R01,DK,110871,1,,,1901988,"MOE, SHARON M ","ALLEN, MATTHEW R;NICKOLAS, THOMAS L.",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,471810,
IND 117464 USE OF LOW DOSE PIOGLITAZONE TO TREAT AUTOSOMAL DOMINANT POLYCYSTIC KIDNEY DISEASE,FDA,9102908,5R01FD004826-02,5,R01,FD,4826,2,,,1901988,"MOE, SHARON M ","BLAZER-YOST, BONNIE L.",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,198120,
CENTER FOR ADVANCED RENAL MICROSCOPIC ANALYSIS,NIDDK,9315426,3P30DK079312-10S1,3,P30,DK,79312,10,S1,,8236080,"MOLITORIS, BRUCE A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,28899,
CENTER FOR ADVANCED RENAL MICROSCOPIC ANALYSIS,NIDDK,9116628,4P30DK079312-10,4,P30,DK,79312,10,,,8236080,"MOLITORIS, BRUCE A",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,1146019,
CONTINUATION OF CHILDREN; THE CHILDHOOD LIVER DISEASE RESEARCH NETWORK: INDIANA U,NIDDK,9129653,5U01DK084536-08,5,U01,DK,84536,8,,,9660575,"MOLLESTON, JEAN PAPPAS",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,377634,
LONGITUDINAL ASSESSMENT OF SKELETAL MUSCLE PHYSIOLOGY IN DIALYSIS PATIENTS,NIDDK,9118985,5K23DK102824-02,5,K23,DK,102824,2,,,11218904,"MOORTHI, RANJANI N.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,171304,
FUNCTION AND REGULATION OF ISLET-ASSOCIATED MACROPHAGES IN OBESITY AND DIABETES,NIDDK,9088424,4K01DK100515-04,4,K01,DK,100515,4,,,8140040,"MORRIS, DAVID L",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,109048,
TELEPHONE SYMPTOM MANAGEMENT FOR ADVANCED LUNG CANCER PATIENTS AND CAREGIVERS,NCI,9122390,4K07CA168883-04,4,K07,CA,168883,4,,,8823158,"MOSHER, CATHERINE E",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,136445,
REGULATION OF RNA POLYMERASE II TRANSCRIPTION BY THE PHOSPHATASE RTR1,NIGMS,9114602,4R01GM099714-05,4,R01,GM,99714,5,,,7012469,"MOSLEY, AMBER LEE",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,350781,
REGULATION OF RNA POLYMERASE II TRANSCRIPTION BY THE PHOSPHATASE RTR1,NIGMS,9148295,3R01GM099714-04S1,3,R01,GM,99714,4,S1,,7012469,"MOSLEY, AMBER LEE",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,34710,
UTILITY OF AUTOLOGOUS AND ALLOGENEIC CELL THERAPY FOR PERIPHERAL ARTERIAL DISEASE,NHLBI,9039127,4UM1HL113457-05,4,UM1,HL,113457,5,,,9241491,"MURPHY, MICHAEL PATRICK ","MARCH, KEITH LEONARD",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,514474,
A CLINICAL AND HISTOLOGICAL ANALYSIS OF MESENCHYMAL STEM CELLS IN AMPUTATION,NHLBI,9102599,1R01HL128827-01A1,1,R01,HL,128827,1,A1,,9241491,"MURPHY, MICHAEL PATRICK",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,517800,
QUANTITATIVE IMAGING AT SUBCELLULAR LEVELS IN CHONDROCYTE MECHANOTRANSDUCTION,NIAMS,9065505,5R03AR065149-03,5,R03,AR,65149,3,,,10431771,"NA, SUNGSOO ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,78000,
TYROSINE KINASE SIGNALING FOR CARTILAGE MAINTENANCE AND OSTEOARTHRITIS,NIAMS,9035479,1R21AR067918-01A1,1,R21,AR,67918,1,A1,,10431771,"NA, SUNGSOO ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,171600,
TARGETING PRL2 PHOSPHATASE IN ACUTE MYELOID LEUKEMIA,NCI,9050480,1F32CA203049-01,1,F32,CA,203049,1,,,9145400,"NABINGER, SARAH C.",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,61137,
ESTROGEN-ESTROGEN RECEPTOR AXIS IN NON-TRANSFORMED BREAST EPITHELIAL CELLS: STUDIES BEYOND MCF-7,NCI,9024970,1R03CA195250-01A1,1,R03,CA,195250,1,A1,,1868604,"NAKSHATRI, HARIKRISHNA ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,78000,
MITOTIC FAILURE IN FANCONI ANEMIA: MECHANISMS AND ROLE IN CARCINOGENESIS,NHLBI,9324448,1R56HL132921-01,1,R56,HL,132921,1,,,11587572,"NALEPA, GRZEGORZ ",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,390000,
GENETIC ANALYSIS OF MECHANISMS OF CHLAMYDIAL IMMUNE EVASION,NIAID,8997423,4R01AI099278-05,4,R01,AI,99278,5,,,9085771,"NELSON, DAVID EMMET",Not Applicable,INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS, ,2016,455336,
